User-agent: *
Allow: /

# Block test and development pages
Disallow: /ergebnis
Disallow: /pdf-test
Disallow: /test-loading
Disallow: /api/*
Disallow: /_next/*
Disallow: /admin/*

# Block admin areas if any exist
Disallow: /admin/
Disallow: /_next/

# Allow important crawlable content
Allow: /pferde-preis-berechnen
Allow: /pferde-ratgeber
Allow: /pferde-ratgeber/pferd-kaufen
Allow: /pferde-ratgeber/pferd-kaufen/was-kostet-ein-pferd
Allow: /pferde-ratgeber/pferd-verkaufen
Allow: /pferde-ratgeber/pferd-verkaufen/pferd-verkaufen-tipps
Allow: /pferde-ratgeber/aku-pferd
Allow: /pferde-ratgeber/aku-pferd/ablauf
Allow: /pferde-ratgeber/aku-pferd/klassen
Allow: /pferde-ratgeber/aku-pferd/kosten
Allow: /beispiel-analyse
Allow: /ueber-pferdewert

# Sitemap location
Sitemap: https://pferdewert.de/sitemap.xml
