User-agent: *
Allow: /

# Block test and development pages
Disallow: /ergebnis
Disallow: /pdf-test
Disallow: /test-loading
Disallow: /api/*
Disallow: /_next/*
Disallow: /admin/*

# Block admin areas if any exist
Disallow: /admin/
Disallow: /_next/

# Allow important crawlable content
Allow: /pferde-preis-berechnen
Allow: /pferd-kaufen
Allow: /was-ist-mein-pferd-wert
Allow: /pferd-verkaufen
Allow: /beispiel-analyse
Allow: /ueber-pferdewert
Allow: /agb
Allow: /datenschutz
Allow: /impressum

# Sitemap location
Sitemap: https://pferdewert.de/sitemap.xml
