User-agent: *
Allow: /

# Block test and development pages
Disallow: /ergebnis
Disallow: /pdf-test
Disallow: /test-loading
Disallow: /api/*
Disallow: /_next/*
Disallow: /admin/*

# Block admin areas if any exist
Disallow: /admin/
Disallow: /_next/

# Allow important crawlable content
Allow: /pferde-preis-berechnen
Allow: /pferde-ratgeber
Allow: /pferde-ratgeber/pferd-kaufen
Allow: /was-ist-mein-pferd-wert
Allow: /pferd-verkaufen
Allow: /beispiel-analyse
Allow: /ueber-pferdewert
Allow: /pferde-ratgeber/aku-pferd
Allow: /pferde-ratgeber/aku-pferd/kosten
Allow: /pferde-ratgeber/was-kostet-ein-pferd
Allow: /pferde-ratgeber/pferd-verkaufen
Allow: /pferde-ratgeber/pferdemarkt

# Sitemap location
Sitemap: https://www.pferdewert.de/sitemap.xml
